id, nafn, netfang, heimilisfang, gsm, afangastadur,staða,active
1,Jan Jacobsen,[email],"Vei 230 12, Longyearbyen, Svalbard",+47 92 09 77 00,+354 777 1337, svalbard ,yfirmaður, True
2,Jacob Yxa,[email],"Vei 224 3B, Longyearbyen, Svalbard",+47 92 09 77 01,+354 777 1338, svalbard ,starfsmaður,True
3,Nanna Daema,[email],"Ivan Starostin st. 109, Barantsburg, Svalbard",+47 92 09 77 02,+354 777 1339, svalbard , starfsmaður,True
4,Minik Wallace,[email],"Isaajap Aqqutaa 1, 3900, Nuuk, Greenland",+299 34 24 67,+354 777 1361,Nuuk,yfirmaður,True
5,Aqqaluk Lynge,[email],"Qattaaq 44, 3905, Nuuk, Greenland",+299 35 24 66,+354 777 1362,Nuuk,starfsmaður,True
6,Nauja Lynge,[email],"Qunguleq 3759, 3905, Nuuk, Greenland",+299 31 21 64,+354 777 1363,Nuuk,starfsmaður,True
7,Annette Djurhuus,[email],"Tjarnardeild 8, 100, Tórshavn, Faroe Islands",+298 772000,+354 777 1381,tórshavn,yfirmaður,True
8,Áki Knudsen,[email],"Traðartún 3, 108, Argir, Faroe Islands",+298 617210,+354 777 1381,tórshavn,starfsmaður,True
9,André Hjaltalin,[email],"Í Lágni 19, 100, Tórshavn, Faroe Islands",+298 661441,+354 777 1382,tórshavn,starfsmaður,True
